address,appointed_actuary,category,contacts,insurer_name,leader_name,serial_no,source_url,website,website_url
", , , , (), - 400099Raheja QBE General Insurance Co. Ltd. Ground Floor, P&G Plaza, Cardinal Gracious Road, Chakala, Andheri (East),Mumbai - 400099",/ Nikhil Kamdar,general,/ Phone: 022- 4231 3888 Fax : 022-4231 3777,Raheja QBE General Insurance Co. Ltd.,Mr. Rajeev Dogra,17,https://irdai.gov.in/list-of-general-insurers,/ Web: www.rahejaqbe.com,https://www.rahejaqbe.com
", 6 , , , , , (), - 400063 Reliance General Insurance Company Limited, 6th Floor, Oberoi Commerz, International Business Park, Oberoi Garden City, Off Western Express Highway, Goregaon (East), Mumbai – 400063",Mr. A V Karthikeyan,general,/ Phone: 022-33031000 / Fax : 022-33034662,Reliance General Insurance Company Limited,Mr. Rakesh Jain,18,https://irdai.gov.in/list-of-general-insurers,/ Web: www.reliancegeneral.co.in,https://www.reliancegeneral.co.in
""" "", 2/319, (), , - 600097 ""Vishranthi Melaram Towers"", No.2/319, Rajiv Gandhi Salai (OMR), Karapakkam, Chennai - 600097",Mr. A V Ramanan,general,/ Phone: 044-71177117,Royal Sundaram General Insurance Company Limited,Mr. Vedanarayanan,19,https://irdai.gov.in/list-of-general-insurers,/ Web: www.royalsundaram.in,https://www.royalsundaram.in
", 9 , & , , (), 400099 Fulcrum Building, 9th Floor, A & B wing, Sahar Road, Andheri (East), Mumbai 400099",Mr. Pushkar Deodhar,general,/ Phone no : +91 22 4241 2000,SBI General Insurance Company Limited,Mr. Naveen Chandra Jha,20,https://irdai.gov.in/list-of-general-insurers,/ Web : www.sbigeneral.in,https://www.sbigeneral.in
"-8, , , , - 302022 () E-8, EPIP, RIICO Industrial Area, Sitapura, Jaipur - 302022 (Rajasthan)",Mr. Sourav Roy,general,"/ Phone: +91-141-4828400, 4951111, 3996700 / Fax: +91-141-2770692 / 93",Shriram General Insurance Company Limited,Mr. Anil Kumar Aggarwal,21,https://irdai.gov.in/list-of-general-insurers,/ Web: Address: www.shriramgi.com,https://www.shriramgi.com
", , 15 , , , - 400013 Peninsula Business Park, Tower A, 15th Floor, G.K. Marg, Lower Parel, Mumbai – 400013",Mr.Supriyo Chaki,general,/ Phone: 022-66699696,Tata AIG General Insurance Company Limited,Mr.Amit S.Ganorkar,22,https://irdai.gov.in/list-of-general-insurers,/ Web: www.tataaig.com,https://www.tataaig.com
"87, , , , - 400 001 87, M.G Road, Fort, Mumbai, Maharashtra – 400 001",Mr Sharad Ramnarayanan,general,/ Phone: 022-22708100 / Fax: 022-22700470,The New India Assurance Company Limited,Mrs. Girija Subramanian,23,https://irdai.gov.in/list-of-general-insurers,/ Web: www.newindia.co.in,https://www.newindia.co.in
", "" "", -25/27, , -I 110 002 The Oriental Insurance Company Limited,“Oriental House”, A-25/27, Asaf Ali Road, New Delhi-I 110 002",Mr. Rohit Singhal,general,"/ Phone: 011-2326 5024, 2327 9221",The Oriental Insurance Company Limited,() () Mr Rashmi Bajpai (ED) & Mr.Amit Mishra (ED),24,https://irdai.gov.in/list-of-general-insurers,/ Web: www.orientalinsurance.org.in,https://www.orientalinsurance.org.in
"24, , -600014 No.24, Whites Road, Chennai -600014",/ Mr. Ramnath Venkat Bhagavath,general,/ Phone : 044-28520958/28525275 / Fax: 044-28525280,United India Insurance Company Limited,Mr. Bhupesh Sushil Rahul,25,https://irdai.gov.in/list-of-general-insurers,/ Web: www.uiic.co.in,https://www.uiic.co.in
"103, , , , (), -400093, Unit No.103, 1st Floor, Ackruti Star, MIDC, Andheri (East), Mumbai-400093, Maharashtra",Mr.Vikas Garg,general,/ Phone: 022-41659800/ 41659900,Universal Sompo General Insurance Company Limited,Mr.Sharad Mathur,26,https://irdai.gov.in/list-of-general-insurers,/ Web: www.universalsompo.com,https://www.universalsompo.com
", 3, , , , () , 400070 2nd floor, Tower 3, Wing B, Kohinoor City, Kirol Road, Kurla (west) Mumbai City MH, 400070",Ms. Tania Chakrabarti,general,/ Phone : 1800 12000,( ) Zuno General Insurance Ltd. (formerly known as Edelweiss General Insurance Company Limited),Ms. Shubhdarshini Ghosh,27,https://irdai.gov.in/list-of-general-insurers,/ Web: www.hizuno.com,https://www.hizuno.com
,,general,,"(3 , 2021 ) Bharti Axa General Insurance Co. Ltd (Merged with ICICI Lombard General Insurance Co. Ltd effective from 3rd September, 2021)",,28,https://irdai.gov.in/list-of-general-insurers,,
